split,image_path,label_path,status
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/user_aug_006_MDS00454_mild.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/user_aug_006_MDS00454_mild.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/mix_ext_033_user_orig_013_MDS00462.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/mix_ext_033_user_orig_013_MDS00462.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/mix_ext_006_user_aug_006_MDS00454_mild.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/mix_ext_006_user_aug_006_MDS00454_mild.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/handwritten_05_MDS00471.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/handwritten_05_MDS00471.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/worst_05_MDS00455.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/worst_05_MDS00455.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/mix_ext_057_user_aug_017_MDS00468_mild.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/mix_ext_057_user_aug_017_MDS00468_mild.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/dense_02_MDS00456.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/dense_02_MDS00456.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/user_aug_014_MDS00463_mild.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/user_aug_014_MDS00463_mild.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/user_aug_017_MDS00468_mild.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/user_aug_017_MDS00468_mild.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/user_orig_003_MDS00451.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/user_orig_003_MDS00451.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/user_orig_001_MDS00448.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/user_orig_001_MDS00448.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/user_orig_004_MDS00452.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/user_orig_004_MDS00452.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/mix_ext_001_user_aug_001_MDS00448_mild.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/mix_ext_001_user_aug_001_MDS00448_mild.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/mix_ext_032_user_orig_012_MDS00460.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/mix_ext_032_user_orig_012_MDS00460.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/user_aug_008_MDS00456_mild.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/user_aug_008_MDS00456_mild.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/user_aug_007_MDS00455_mild.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/user_aug_007_MDS00455_mild.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/mix_ext_045_user_aug_005_MDS00453_mild.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/mix_ext_045_user_aug_005_MDS00453_mild.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/mix_ext_053_user_aug_013_MDS00462_mild.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/mix_ext_053_user_aug_013_MDS00462_mild.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/mix_ext_024_user_orig_004_MDS00452.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/mix_ext_024_user_orig_004_MDS00452.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/mix_ext_021_user_orig_001_MDS00448.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/mix_ext_021_user_orig_001_MDS00448.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/user_aug_009_MDS00457_mild.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/user_aug_009_MDS00457_mild.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/user_aug_001_MDS00448_mild.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/user_aug_001_MDS00448_mild.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/user_aug_013_MDS00462_mild.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/user_aug_013_MDS00462_mild.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/mix_ext_017_user_aug_017_MDS00468_mild.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/mix_ext_017_user_aug_017_MDS00468_mild.txt,TODO_LABEL
train,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/images/train/mix_ext_060_user_aug_020_MDS00471_mild.jpg,/home/faeronet/Документы/mcp_mvp/training/layout/prepared_dataset/labels/train/mix_ext_060_user_aug_020_MDS00471_mild.txt,TODO_LABEL
