relative_path,reason
mix/mix_ext_001_user_aug_001_MDS00448_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_002_user_aug_002_MDS00449_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_003_user_aug_003_MDS00451_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_004_user_aug_004_MDS00452_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_005_user_aug_005_MDS00453_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_006_user_aug_006_MDS00454_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_007_user_aug_007_MDS00455_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_008_user_aug_008_MDS00456_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_009_user_aug_009_MDS00457_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_010_user_aug_010_MDS00458_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_011_user_aug_011_MDS00459_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_012_user_aug_012_MDS00460_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_013_user_aug_013_MDS00462_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_014_user_aug_014_MDS00463_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_015_user_aug_015_MDS00465_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_016_user_aug_016_MDS00466_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_017_user_aug_017_MDS00468_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_018_user_aug_018_MDS00469_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_019_user_aug_019_MDS00470_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_020_user_aug_020_MDS00471_mild.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_021_user_orig_001_MDS00448.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_022_user_orig_002_MDS00449.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_023_user_orig_003_MDS00451.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_024_user_orig_004_MDS00452.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_025_user_orig_005_MDS00453.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
mix/mix_ext_026_user_orig_006_MDS00454.jpg,Image-level labels only; bbox/object/CAD-primitive labels require manual verification.
